ProteinID	Gene
4F2+AF8-HUMAN	SLC3A2
5HT1A+AF8-HUMAN	HTR1A
5HT1B+AF8-HUMAN	HTR1B
5HT1D+AF8-HUMAN	HTR1D
5HT1E+AF8-HUMAN	HTR1E
5HT1F+AF8-HUMAN	HTR1F
5HT2A+AF8-HUMAN	HTR2A
5HT2B+AF8-HUMAN	HTR2B
5HT2C+AF8-HUMAN	HTR2C
5HT3A+AF8-HUMAN	HTR3A
5HT3B+AF8-HUMAN	HTR3B
5HT3C+AF8-HUMAN	HTR3C
5HT3D+AF8-HUMAN	HTR3D
5HT3E+AF8-HUMAN	HTR3E
5HT4R+AF8-HUMAN	HTR4
5HT5A+AF8-HUMAN	HTR5A
5HT6R+AF8-HUMAN	HTR6
5HT7R+AF8-HUMAN	HTR7
5NTD+AF8-HUMAN	NT5E
A4+AF8-HUMAN	APP
AA1R+AF8-HUMAN	ADORA1
AA2AR+AF8-HUMAN	ADORA2A
AA2BR+AF8-HUMAN	ADORA2B
AA3R+AF8-HUMAN	ADORA3
AAA1+AF8-HUMAN	SLC7A10
AAAT+AF8-HUMAN	SLC1A5
ABCA1+AF8-HUMAN	ABCA1
ABCA2+AF8-HUMAN	ABCA2
ABCA3+AF8-HUMAN	ABCA3
ABCA4+AF8-HUMAN	ABCA4
ABCA5+AF8-HUMAN	ABCA5
ABCA6+AF8-HUMAN	ABCA6
ABCA7+AF8-HUMAN	ABCA7
ABCA8+AF8-HUMAN	ABCA8
ABCA9+AF8-HUMAN	ABCA9
ABCAC+AF8-HUMAN	ABCA12
ABCAD+AF8-HUMAN	ABCA13
ABCB5+AF8-HUMAN	ABCB5
ABCB9+AF8-HUMAN	ABCB9
ABCBB+AF8-HUMAN	ABCB11
ABCC9+AF8-HUMAN	ABCC9
ABCG2+AF8-HUMAN	ABCG2
ABCG4+AF8-HUMAN	ABCG4
ABCG5+AF8-HUMAN	ABCG5
ACATN+AF8-HUMAN	SLC33A1
ACE2+AF8-HUMAN	ACE2
ACES+AF8-HUMAN	ACHE
ACE+AF8-HUMAN	ACE
ACH10+AF8-HUMAN	CHRNA10
ACHA2+AF8-HUMAN	CHRNA2
ACHA3+AF8-HUMAN	CHRNA3
ACHA4+AF8-HUMAN	CHRNA4
ACHA5+AF8-HUMAN	CHRNA5
ACHA6+AF8-HUMAN	CHRNA6
ACHA7+AF8-HUMAN	CHRNA7
ACHA9+AF8-HUMAN	CHRNA9
ACHA+AF8-HUMAN	CHRNA1
ACHB2+AF8-HUMAN	CHRNB2
ACHB3+AF8-HUMAN	CHRNB3
ACHB4+AF8-HUMAN	CHRNB4
ACHB+AF8-HUMAN	CHRNB1
ACHD+AF8-HUMAN	CHRND
ACHE+AF8-HUMAN	CHRNE
ACHG+AF8-HUMAN	CHRNG
ACKR1+AF8-HUMAN	ACKR1
ACKR2+AF8-HUMAN	ACKR2
ACKR3+AF8-HUMAN	ACKR3
ACKR4+AF8-HUMAN	ACKR4
ACM1+AF8-HUMAN	CHRM1
ACM2+AF8-HUMAN	CHRM2
ACM3+AF8-HUMAN	CHRM3
ACM4+AF8-HUMAN	CHRM4
ACM5+AF8-HUMAN	CHRM5
ACTHR+AF8-HUMAN	MC2R
ACV1B+AF8-HUMAN	ACVR1B
ACV1C+AF8-HUMAN	ACVR1C
ACVL1+AF8-HUMAN	ACVRL1
ACVR1+AF8-HUMAN	ACVR1
ADA10+AF8-HUMAN	ADAM10
ADA11+AF8-HUMAN	ADAM11
ADA12+AF8-HUMAN	ADAM12
ADA15+AF8-HUMAN	ADAM15
ADA17+AF8-HUMAN	ADAM17
ADA18+AF8-HUMAN	ADAM18
ADA19+AF8-HUMAN	ADAM19
ADA1A+AF8-HUMAN	ADRA1A
ADA1B+AF8-HUMAN	ADRA1B
ADA1D+AF8-HUMAN	ADRA1D
ADA20+AF8-HUMAN	ADAM20
ADA21+AF8-HUMAN	ADAM21
ADA22+AF8-HUMAN	ADAM22
ADA23+AF8-HUMAN	ADAM23
ADA28+AF8-HUMAN	ADAM28
ADA29+AF8-HUMAN	ADAM29
ADA2A+AF8-HUMAN	ADRA2A
ADA2B+AF8-HUMAN	ADRA2B
ADA2C+AF8-HUMAN	ADRA2C
ADA30+AF8-HUMAN	ADAM30
ADA32+AF8-HUMAN	ADAM32
ADA33+AF8-HUMAN	ADAM33
ADAM2+AF8-HUMAN	ADAM2
ADAM7+AF8-HUMAN	ADAM7
ADAM8+AF8-HUMAN	ADAM8
ADAM9+AF8-HUMAN	ADAM9
ADCY2+AF8-HUMAN	ADCY2
ADCY3+AF8-HUMAN	ADCY3
ADCY5+AF8-HUMAN	ADCY5
ADCY6+AF8-HUMAN	ADCY6
ADCY7+AF8-HUMAN	ADCY7
ADCY9+AF8-HUMAN	ADCY9
ADRB1+AF8-HUMAN	ADRB1
ADRB2+AF8-HUMAN	ADRB2
ADRB3+AF8-HUMAN	ADRB3
AEGP+AF8-HUMAN	MAMDC4
AGTR1+AF8-HUMAN	AGTR1
AGTR2+AF8-HUMAN	AGTR2
AJAP1+AF8-HUMAN	AJAP1
ALK+AF8-HUMAN	ALK
AMD+AF8-HUMAN	PAM
AMGO1+AF8-HUMAN	AMIGO1
AMGO2+AF8-HUMAN	AMIGO2
AMGO3+AF8-HUMAN	AMIGO3
AMHR2+AF8-HUMAN	AMHR2
AMNLS+AF8-HUMAN	AMN
AMPE+AF8-HUMAN	ENPEP
AMPN+AF8-HUMAN	ANPEP
ANKH+AF8-HUMAN	ANKH
ANO1+AF8-HUMAN	ANO1
ANO2+AF8-HUMAN	ANO2
ANO3+AF8-HUMAN	ANO3
ANO5+AF8-HUMAN	ANO5
ANO6+AF8-HUMAN	ANO6
ANO7+AF8-HUMAN	ANO7
ANO9+AF8-HUMAN	ANO9
ANPRA+AF8-HUMAN	NPR1
ANPRB+AF8-HUMAN	NPR2
ANPRC+AF8-HUMAN	NPR3
ANTR1+AF8-HUMAN	ANTXR1
ANTR2+AF8-HUMAN	ANTXR2
ANTRL+AF8-HUMAN	ANTXRL
AOC3+AF8-HUMAN	AOC3
APCD1+AF8-HUMAN	APCDD1
APJ+AF8-HUMAN	APLNR
APLP1+AF8-HUMAN	APLP1
APLP2+AF8-HUMAN	APLP2
AQP10+AF8-HUMAN	AQP10
AQP1+AF8-HUMAN	AQP1
AQP2+AF8-HUMAN	AQP2
AQP4+AF8-HUMAN	AQP4
AQP5+AF8-HUMAN	AQP5
AQP8+AF8-HUMAN	AQP8
AQP9+AF8-HUMAN	AQP9
ARAID+AF8-HUMAN	ATRAID
AREG+AF8-HUMAN	AREG
ASGR1+AF8-HUMAN	ASGR1
ASGR2+AF8-HUMAN	ASGR2
ASIC1+AF8-HUMAN	ASIC1
ASIC4+AF8-HUMAN	ASIC4
ASIC5+AF8-HUMAN	ASIC5
ASTN1+AF8-HUMAN	ASTN1
ASTN2+AF8-HUMAN	ASTN2
AT131+AF8-HUMAN	ATP13A1
AT132+AF8-HUMAN	ATP13A2
AT133+AF8-HUMAN	ATP13A3
AT135+AF8-HUMAN	ATP13A5
AT1A1+AF8-HUMAN	ATP1A1
AT1A2+AF8-HUMAN	ATP1A2
AT1A3+AF8-HUMAN	ATP1A3
AT1A4+AF8-HUMAN	ATP1A4
AT1B1+AF8-HUMAN	ATP1B1
AT1B2+AF8-HUMAN	ATP1B2
AT1B3+AF8-HUMAN	ATP1B3
AT1B4+AF8-HUMAN	ATP1B4
AT2B2+AF8-HUMAN	ATP2B2
AT2B3+AF8-HUMAN	ATP2B3
AT2B4+AF8-HUMAN	ATP2B4
ATG9A+AF8-HUMAN	ATG9A
ATP4B+AF8-HUMAN	ATP4B
ATRN1+AF8-HUMAN	ATRNL1
ATRN+AF8-HUMAN	ATRN
AVR2A+AF8-HUMAN	ACVR2A
AVR2B+AF8-HUMAN	ACVR2B
B3AT+AF8-HUMAN	SLC4A1
BACE1+AF8-HUMAN	BACE1
BACE2+AF8-HUMAN	BACE2
BAMBI+AF8-HUMAN	BAMBI
BASI+AF8-HUMAN	BSG
BAT1+AF8-HUMAN	SLC7A9
BCAM+AF8-HUMAN	BCAM
BEST2+AF8-HUMAN	BEST2
BEST4+AF8-HUMAN	BEST4
BKRB1+AF8-HUMAN	BDKRB1
BKRB2+AF8-HUMAN	BDKRB2
BMPR2+AF8-HUMAN	BMPR2
BMR1A+AF8-HUMAN	BMPR1A
BOC+AF8-HUMAN	BOC
BRS3+AF8-HUMAN	BRS3
BST1+AF8-HUMAN	BST1
BST2+AF8-HUMAN	BST2
BT1A1+AF8-HUMAN	BTN1A1
BT2A1+AF8-HUMAN	BTN2A1
BT2A2+AF8-HUMAN	BTN2A2
BT2A3+AF8-HUMAN	BTN2A3P
BT3A1+AF8-HUMAN	BTN3A1
BT3A2+AF8-HUMAN	BTN3A2
BT3A3+AF8-HUMAN	BTN3A3
BTC+AF8-HUMAN	BTC
BTLA+AF8-HUMAN	BTLA
BTNL3+AF8-HUMAN	BTNL3
BTNL9+AF8-HUMAN	BTNL9
BTNLA+AF8-HUMAN	BTNL10P
BY55+AF8-HUMAN	CD160
C163A+AF8-HUMAN	CD163
C163B+AF8-HUMAN	CD163L1
C16L2+AF8-HUMAN	CD164L2
C1QR1+AF8-HUMAN	CD93
C3AR+AF8-HUMAN	C3AR1
C5AR1+AF8-HUMAN	C5AR1
C5AR2+AF8-HUMAN	C5AR2
CA159+AF8-HUMAN	C1orf159
CAC1C+AF8-HUMAN	CACNA1C
CAC1G+AF8-HUMAN	CACNA1G
CAC1I+AF8-HUMAN	CACNA1I
CAD10+AF8-HUMAN	CDH10
CAD11+AF8-HUMAN	CDH11
CAD12+AF8-HUMAN	CDH12
CAD13+AF8-HUMAN	CDH13
CAD15+AF8-HUMAN	CDH15
CAD16+AF8-HUMAN	CDH16
CAD17+AF8-HUMAN	CDH17
CAD18+AF8-HUMAN	CDH18
CAD19+AF8-HUMAN	CDH19
CAD20+AF8-HUMAN	CDH20
CAD22+AF8-HUMAN	CDH22
CAD23+AF8-HUMAN	CDH23
CAD24+AF8-HUMAN	CDH24
CAD26+AF8-HUMAN	CDH26
CADH1+AF8-HUMAN	CDH1
CADH2+AF8-HUMAN	CDH2
CADH3+AF8-HUMAN	CDH3
CADH4+AF8-HUMAN	CDH4
CADH5+AF8-HUMAN	CDH5
CADH6+AF8-HUMAN	CDH6
CADH7+AF8-HUMAN	CDH7
CADH8+AF8-HUMAN	CDH8
CADH9+AF8-HUMAN	CDH9
CADM1+AF8-HUMAN	CADM1
CADM2+AF8-HUMAN	CADM2
CADM3+AF8-HUMAN	CADM3
CADM4+AF8-HUMAN	CADM4
CAH12+AF8-HUMAN	CA12
CAH14+AF8-HUMAN	CA14
CAH4+AF8-HUMAN	CA4
CAHD1+AF8-HUMAN	CACHD1
CAHM2+AF8-HUMAN	CALHM2
CALCR+AF8-HUMAN	CALCR
CALRL+AF8-HUMAN	CALCRL
CALY+AF8-HUMAN	CALY
CASD1+AF8-HUMAN	CASD1
CASR+AF8-HUMAN	CASR
CBPD+AF8-HUMAN	CPD
CBPM+AF8-HUMAN	CPM
CC080+AF8-HUMAN	C3orf80
CC50A+AF8-HUMAN	TMEM30A
CC50C+AF8-HUMAN	TMEM30CP
CCG1+AF8-HUMAN	CACNG1
CCG2+AF8-HUMAN	CACNG2
CCG3+AF8-HUMAN	CACNG3
CCG4+AF8-HUMAN	CACNG4
CCG5+AF8-HUMAN	CACNG5
CCG6+AF8-HUMAN	CACNG6
CCG7+AF8-HUMAN	CACNG7
CCG8+AF8-HUMAN	CACNG8
CCGL+AF8-HUMAN	TMEM37
CCKAR+AF8-HUMAN	CCKAR
CCR10+AF8-HUMAN	CCR10
CCR1+AF8-HUMAN	CCR1
CCR2+AF8-HUMAN	CCR2
CCR3+AF8-HUMAN	CCR3
CCR4+AF8-HUMAN	CCR4
CCR5+AF8-HUMAN	CCR5
CCR6+AF8-HUMAN	CCR6
CCR7+AF8-HUMAN	CCR7
CCR8+AF8-HUMAN	CCR8
CCR9+AF8-HUMAN	CCR9
CCRL2+AF8-HUMAN	CCRL2
CD109+AF8-HUMAN	CD109
CD14+AF8-HUMAN	CD14
CD151+AF8-HUMAN	CD151
CD166+AF8-HUMAN	ALCAM
CD177+AF8-HUMAN	CD177
CD180+AF8-HUMAN	CD180
CD19+AF8-HUMAN	CD19
CD1A+AF8-HUMAN	CD1A
CD1B+AF8-HUMAN	CD1B
CD1C+AF8-HUMAN	CD1C
CD1D+AF8-HUMAN	CD1D
CD1E+AF8-HUMAN	CD1E
CD20+AF8-HUMAN	MS4A1
CD226+AF8-HUMAN	CD226
CD22+AF8-HUMAN	CD22
CD244+AF8-HUMAN	CD244
CD248+AF8-HUMAN	CD248
CD24+AF8-HUMAN	CD24
CD276+AF8-HUMAN	CD276
CD27+AF8-HUMAN	CD27
CD28+AF8-HUMAN	CD28
CD2+AF8-HUMAN	CD2
CD302+AF8-HUMAN	CD302
CD320+AF8-HUMAN	CD320
CD33+AF8-HUMAN	CD33
CD34+AF8-HUMAN	CD34
CD36+AF8-HUMAN	CD36
CD37+AF8-HUMAN	CD37
CD38+AF8-HUMAN	CD38
CD3D+AF8-HUMAN	CD3D
CD3G+AF8-HUMAN	CD3G
CD40L+AF8-HUMAN	CD40LG
CD44+AF8-HUMAN	CD44
CD47+AF8-HUMAN	CD47
CD48+AF8-HUMAN	CD48
CD4+AF8-HUMAN	CD4
CD52+AF8-HUMAN	CD52
CD53+AF8-HUMAN	CD53
CD59+AF8-HUMAN	CD59
CD5+AF8-HUMAN	CD5
CD63+AF8-HUMAN	CD63
CD68+AF8-HUMAN	CD68
CD69+AF8-HUMAN	CD69
CD6+AF8-HUMAN	CD6
CD70+AF8-HUMAN	CD70
CD79A+AF8-HUMAN	CD79A
CD79B+AF8-HUMAN	CD79B
CD7+AF8-HUMAN	CD7
CD80+AF8-HUMAN	CD80
CD82+AF8-HUMAN	CD82
CD83+AF8-HUMAN	CD83
CD86+AF8-HUMAN	CD86
CD8A+AF8-HUMAN	CD8A
CD8B+AF8-HUMAN	CD8B
CD9+AF8-HUMAN	CD9
CDCP1+AF8-HUMAN	CDCP1
CDHR1+AF8-HUMAN	CDHR1
CDHR2+AF8-HUMAN	CDHR2
CDHR3+AF8-HUMAN	CDHR3
CDHR4+AF8-HUMAN	CDHR4
CDHR5+AF8-HUMAN	CDHR5
CDON+AF8-HUMAN	CDON
CEA19+AF8-HUMAN	CEACAM19
CEA20+AF8-HUMAN	CEACAM20
CEA21+AF8-HUMAN	CEACAM21
CEAM1+AF8-HUMAN	CEACAM1
CEAM3+AF8-HUMAN	CEACAM3
CEAM4+AF8-HUMAN	CEACAM4
CEAM5+AF8-HUMAN	CEACAM5
CEAM6+AF8-HUMAN	CEACAM6
CEAM7+AF8-HUMAN	CEACAM7
CEAM8+AF8-HUMAN	CEACAM8
CELR1+AF8-HUMAN	CELSR1
CELR2+AF8-HUMAN	CELSR2
CELR3+AF8-HUMAN	CELSR3
CFC1+AF8-HUMAN	CFC1
CGT+AF8-HUMAN	UGT8
CHODL+AF8-HUMAN	CHODL
CHPT1+AF8-HUMAN	CHPT1
CK024+AF8-HUMAN	C11orf24
CK087+AF8-HUMAN	C11orf87
CL12A+AF8-HUMAN	CLEC12A
CL12B+AF8-HUMAN	CLEC12B
CL17A+AF8-HUMAN	CLEC17A
CLC14+AF8-HUMAN	CLEC14A
CLC1A+AF8-HUMAN	CLEC1A
CLC1B+AF8-HUMAN	CLEC1B
CLC2D+AF8-HUMAN	CLEC2D
CLC4G+AF8-HUMAN	CLEC4G
CLC4M+AF8-HUMAN	CLEC4M
CLC5A+AF8-HUMAN	CLEC5A
CLC7A+AF8-HUMAN	CLEC7A
CLC9A+AF8-HUMAN	CLEC9A
CLCA2+AF8-HUMAN	CLCA2
CLCA4+AF8-HUMAN	CLCA4
CLCKB+AF8-HUMAN	CLCNKB
CLD10+AF8-HUMAN	CLDN10
CLD11+AF8-HUMAN	CLDN11
CLD12+AF8-HUMAN	CLDN12
CLD15+AF8-HUMAN	CLDN15
CLD16+AF8-HUMAN	CLDN16
CLD18+AF8-HUMAN	CLDN18
CLD19+AF8-HUMAN	CLDN19
CLD1+AF8-HUMAN	CLDN1
CLD20+AF8-HUMAN	CLDN20
CLD22+AF8-HUMAN	CLDN22
CLD24+AF8-HUMAN	CLDN24
CLD2+AF8-HUMAN	CLDN2
CLD3+AF8-HUMAN	CLDN3
CLD4+AF8-HUMAN	CLDN4
CLD6+AF8-HUMAN	CLDN6
CLD7+AF8-HUMAN	CLDN7
CLD8+AF8-HUMAN	CLDN8
CLD9+AF8-HUMAN	CLDN9
CLDN1+AF8-HUMAN	CLDND1
CLM1+AF8-HUMAN	CD300LF
CLM2+AF8-HUMAN	CD300E
CLM6+AF8-HUMAN	CD300C
CLM8+AF8-HUMAN	CD300A
CLM9+AF8-HUMAN	CD300LG
CLMP+AF8-HUMAN	CLMP
CLN3+AF8-HUMAN	CLN3
CLRN1+AF8-HUMAN	CLRN1
CLRN2+AF8-HUMAN	CLRN2
CLTR1+AF8-HUMAN	CYSLTR1
CLTR2+AF8-HUMAN	CYSLTR2
CML1+AF8-HUMAN	CMKLR1
CN132+AF8-HUMAN	C14orf132
CNNM2+AF8-HUMAN	CNNM2
CNNM3+AF8-HUMAN	CNNM3
CNNM4+AF8-HUMAN	CNNM4
CNR1+AF8-HUMAN	CNR1
CNR2+AF8-HUMAN	CNR2
CNT3B+AF8-HUMAN	CNTNAP3B
CNTFR+AF8-HUMAN	CNTFR
CNTN1+AF8-HUMAN	CNTN1
CNTN2+AF8-HUMAN	CNTN2
CNTN3+AF8-HUMAN	CNTN3
CNTN4+AF8-HUMAN	CNTN4
CNTN5+AF8-HUMAN	CNTN5
CNTN6+AF8-HUMAN	CNTN6
CNTP1+AF8-HUMAN	CNTNAP1
CNTP2+AF8-HUMAN	CNTNAP2
CNTP3+AF8-HUMAN	CNTNAP3
CNTP4+AF8-HUMAN	CNTNAP4
CNTP5+AF8-HUMAN	CNTNAP5
COPT1+AF8-HUMAN	SLC31A1
CORIN+AF8-HUMAN	CORIN
CR1+AF8-HUMAN	CR1
CR2+AF8-HUMAN	CR2
CRFR1+AF8-HUMAN	CRHR1
CRFR2+AF8-HUMAN	CRHR2
CRIM1+AF8-HUMAN	CRIM1
CRLF2+AF8-HUMAN	CRLF2
CRTAM+AF8-HUMAN	CRTAM
CRUM1+AF8-HUMAN	CRB1
CRUM2+AF8-HUMAN	CRB2
CRUM3+AF8-HUMAN	CRB3
CS018+AF8-HUMAN	C19orf18
CSC1+AF8-HUMAN	TMEM63C
CSCL1+AF8-HUMAN	TMEM63A
CSCL2+AF8-HUMAN	TMEM63B
CSF1R+AF8-HUMAN	CSF1R
CSF1+AF8-HUMAN	CSF1
CSF2R+AF8-HUMAN	CSF2RA
CSF3R+AF8-HUMAN	CSF3R
CSMD1+AF8-HUMAN	CSMD1
CSMD2+AF8-HUMAN	CSMD2
CSPG4+AF8-HUMAN	CSPG4
CSPG5+AF8-HUMAN	CSPG5
CSTN1+AF8-HUMAN	CLSTN1
CSTN2+AF8-HUMAN	CLSTN2
CSTN3+AF8-HUMAN	CLSTN3
CTL1+AF8-HUMAN	SLC44A1
CTL2+AF8-HUMAN	SLC44A2
CTL3+AF8-HUMAN	SLC44A3
CTL4+AF8-HUMAN	SLC44A4
CTL5+AF8-HUMAN	SLC44A5
CTLA4+AF8-HUMAN	CTLA4
CTNS+AF8-HUMAN	CTNS
CTR1+AF8-HUMAN	SLC7A1
CTR2+AF8-HUMAN	SLC7A2
CTR3+AF8-HUMAN	SLC7A3
CTR4+AF8-HUMAN	SLC7A4
CTSRD+AF8-HUMAN	CATSPERD
CTSRG+AF8-HUMAN	CATSPERG
CUZD1+AF8-HUMAN	CUZD1
CX3C1+AF8-HUMAN	CX3CR1
CXA1+AF8-HUMAN	GJA1
CXA3+AF8-HUMAN	GJA3
CXA4+AF8-HUMAN	GJA4
CXAR+AF8-HUMAN	CXADR
CXB1+AF8-HUMAN	GJB1
CXB2+AF8-HUMAN	GJB2
CXB3+AF8-HUMAN	GJB3
CXB4+AF8-HUMAN	GJB4
CXB5+AF8-HUMAN	GJB5
CXB6+AF8-HUMAN	GJB6
CXB7+AF8-HUMAN	GJB7
CXCR1+AF8-HUMAN	CXCR1
CXCR2+AF8-HUMAN	CXCR2
CXCR3+AF8-HUMAN	CXCR3
CXCR4+AF8-HUMAN	CXCR4
CXCR5+AF8-HUMAN	CXCR5
CXCR6+AF8-HUMAN	CXCR6
CXD2+AF8-HUMAN	GJD2
CXG2+AF8-HUMAN	GJC2
CXG3+AF8-HUMAN	GJC3
CXL16+AF8-HUMAN	CXCL16
CY24B+AF8-HUMAN	CYBB
DAF+AF8-HUMAN	CD55
DAG1+AF8-HUMAN	DAG1
DCBD1+AF8-HUMAN	DCBLD1
DCBD2+AF8-HUMAN	DCBLD2
DCC+AF8-HUMAN	DCC
DCSTP+AF8-HUMAN	DCSTAMP
DDR1+AF8-HUMAN	DDR1
DDR2+AF8-HUMAN	DDR2
DGLA+AF8-HUMAN	DAGLA
DGLB+AF8-HUMAN	DAGLB
DIRC2+AF8-HUMAN	SLC49A4
DISP1+AF8-HUMAN	DISP1
DISP2+AF8-HUMAN	DISP2
DLK1+AF8-HUMAN	DLK1
DLK2+AF8-HUMAN	DLK2
DLL1+AF8-HUMAN	DLL1
DLL3+AF8-HUMAN	DLL3
DLL4+AF8-HUMAN	DLL4
DMA+AF8-HUMAN	HLA+AC0-DMA
DMB+AF8-HUMAN	HLA+AC0-DMB
DNER+AF8-HUMAN	DNER
DOA+AF8-HUMAN	HLA+AC0-DOA
DOB+AF8-HUMAN	HLA+AC0-DOB
DOXA1+AF8-HUMAN	DUOXA1
DPA1+AF8-HUMAN	HLA+AC0-DPA1
DPB1+AF8-HUMAN	HLA+AC0-DPB1
DPEP1+AF8-HUMAN	DPEP1
DPEP2+AF8-HUMAN	DPEP2
DPEP3+AF8-HUMAN	DPEP3
DPP10+AF8-HUMAN	DPP10
DPP4+AF8-HUMAN	DPP4
DPP6+AF8-HUMAN	DPP6
DQA1+AF8-HUMAN	HLA+AC0-DQA1
DQA2+AF8-HUMAN	HLA+AC0-DQA2
DQB1+AF8-HUMAN	HLA+AC0-DQB1
DQB2+AF8-HUMAN	HLA+AC0-DQB2
DRA+AF8-HUMAN	HLA+AC0-DRA
DRB3+AF8-HUMAN	HLA+AC0-DRB3
DRB4+AF8-HUMAN	HLA+AC0-DRB4
DRB5+AF8-HUMAN	HLA+AC0-DRB5
DRD1+AF8-HUMAN	DRD1
DRD2+AF8-HUMAN	DRD2
DRD3+AF8-HUMAN	DRD3
DRD4+AF8-HUMAN	DRD4
DRD5+AF8-HUMAN	DRD5
DSC1+AF8-HUMAN	DSC1
DSC2+AF8-HUMAN	DSC2
DSC3+AF8-HUMAN	DSC3
DSCAM+AF8-HUMAN	DSCAM
DSCL1+AF8-HUMAN	DSCAML1
DSG1+AF8-HUMAN	DSG1
DSG2+AF8-HUMAN	DSG2
DSG3+AF8-HUMAN	DSG3
DSG4+AF8-HUMAN	DSG4
DUOX1+AF8-HUMAN	DUOX1
