ProteinID	Gene
LIGO3+AF8-HUMAN	LINGO3
LIGO4+AF8-HUMAN	LINGO4
LIPL+AF8-HUMAN	LPL
LIRA1+AF8-HUMAN	LILRA1
LIRA2+AF8-HUMAN	LILRA2
LIRA4+AF8-HUMAN	LILRA4
LIRA5+AF8-HUMAN	LILRA5
LIRA6+AF8-HUMAN	LILRA6
LIRB1+AF8-HUMAN	LILRB1
LIRB2+AF8-HUMAN	LILRB2
LIRB3+AF8-HUMAN	LILRB3
LIRB5+AF8-HUMAN	LILRB5
LMA2L+AF8-HUMAN	LMAN2L
LMAN2+AF8-HUMAN	LMAN2
LMBD1+AF8-HUMAN	LMBRD1
LMBD2+AF8-HUMAN	LMBRD2
LMBR1+AF8-HUMAN	LMBR1
LMBRL+AF8-HUMAN	LMBR1L
LMIP+AF8-HUMAN	LIM2
LPAR1+AF8-HUMAN	LPAR1
LPAR2+AF8-HUMAN	LPAR2
LPAR3+AF8-HUMAN	LPAR3
LPAR4+AF8-HUMAN	LPAR4
LPAR5+AF8-HUMAN	LPAR5
LPAR6+AF8-HUMAN	LPAR6
LPD6B+AF8-HUMAN	LYPD6B
LPH+AF8-HUMAN	LCT
LR37B+AF8-HUMAN	LRRC37B
LRAD3+AF8-HUMAN	LDLRAD3
LRAD4+AF8-HUMAN	LDLRAD4
LRC15+AF8-HUMAN	LRRC15
LRC19+AF8-HUMAN	LRRC19
LRC24+AF8-HUMAN	LRRC24
LRC25+AF8-HUMAN	LRRC25
LRC32+AF8-HUMAN	LRRC32
LRC38+AF8-HUMAN	LRRC38
LRC3B+AF8-HUMAN	LRRC3B
LRC4B+AF8-HUMAN	LRRC4B
LRC4C+AF8-HUMAN	LRRC4C
LRC52+AF8-HUMAN	LRRC52
LRFN1+AF8-HUMAN	LRFN1
LRFN2+AF8-HUMAN	LRFN2
LRFN3+AF8-HUMAN	LRFN3
LRFN4+AF8-HUMAN	LRFN4
LRFN5+AF8-HUMAN	LRFN5
LRIG1+AF8-HUMAN	LRIG1
LRIG2+AF8-HUMAN	LRIG2
LRIG3+AF8-HUMAN	LRIG3
LRIT1+AF8-HUMAN	LRIT1
LRIT2+AF8-HUMAN	LRIT2
LRIT3+AF8-HUMAN	LRIT3
LRN4L+AF8-HUMAN	LRRN4CL
LRP10+AF8-HUMAN	LRP10
LRP11+AF8-HUMAN	LRP11
LRP12+AF8-HUMAN	LRP12
LRP1B+AF8-HUMAN	LRP1B
LRP1+AF8-HUMAN	LRP1
LRP2+AF8-HUMAN	LRP2
LRP3+AF8-HUMAN	LRP3
LRP4+AF8-HUMAN	LRP4
LRP5+AF8-HUMAN	LRP5
LRP6+AF8-HUMAN	LRP6
LRP8+AF8-HUMAN	LRP8
LRRC4+AF8-HUMAN	LRRC4
LRRN1+AF8-HUMAN	LRRN1
LRRN2+AF8-HUMAN	LRRN2
LRRN3+AF8-HUMAN	LRRN3
LRRN4+AF8-HUMAN	LRRN4
LRRT2+AF8-HUMAN	LRRTM2
LRRT3+AF8-HUMAN	LRRTM3
LRRT4+AF8-HUMAN	LRRTM4
LRTM1+AF8-HUMAN	LRTM1
LRTM2+AF8-HUMAN	LRTM2
LSAMP+AF8-HUMAN	LSAMP
LSHR+AF8-HUMAN	LHCGR
LSME1+AF8-HUMAN	LSMEM1
LT4R1+AF8-HUMAN	LTB4R
LT4R2+AF8-HUMAN	LTB4R2
LTK+AF8-HUMAN	LTK
LY66C+AF8-HUMAN	LY6G6C
LY66D+AF8-HUMAN	LY6G6D
LY66F+AF8-HUMAN	LY6G6F
LY6D+AF8-HUMAN	LY6D
LY6E+AF8-HUMAN	LY6E
LY6H+AF8-HUMAN	LY6H
LY6K+AF8-HUMAN	LY6K
LY75+AF8-HUMAN	LY75
LY9+AF8-HUMAN	LY9
LYAM1+AF8-HUMAN	SELL
LYAM2+AF8-HUMAN	SELE
LYAM3+AF8-HUMAN	SELP
LYNX1+AF8-HUMAN	LYNX1
LYPD1+AF8-HUMAN	LYPD1
LYPD2+AF8-HUMAN	LYPD2
LYPD3+AF8-HUMAN	LYPD3
LYPD4+AF8-HUMAN	LYPD4
LYPD5+AF8-HUMAN	LYPD5
LYPD8+AF8-HUMAN	LYPD8
LYSM3+AF8-HUMAN	LYSMD3
LYVE1+AF8-HUMAN	LYVE1
M4A15+AF8-HUMAN	MS4A15
M4A6A+AF8-HUMAN	MS4A6A
MADL2+AF8-HUMAN	MYADML2
MAG+AF8-HUMAN	MAG
MALR1+AF8-HUMAN	MALRD1
MANS1+AF8-HUMAN	MANSC1
MANS4+AF8-HUMAN	MANSC4
MAS1L+AF8-HUMAN	MAS1L
MAS+AF8-HUMAN	MAS1
MC3R+AF8-HUMAN	MC3R
MC4R+AF8-HUMAN	MC4R
MC5R+AF8-HUMAN	MC5R
MCHR1+AF8-HUMAN	MCHR1
MCHR2+AF8-HUMAN	MCHR2
MCLN1+AF8-HUMAN	MCOLN1
MCP+AF8-HUMAN	CD46
MDGA1+AF8-HUMAN	MDGA1
MDGA2+AF8-HUMAN	MDGA2
MDR1+AF8-HUMAN	ABCB1
MDR3+AF8-HUMAN	ABCB4
MEG10+AF8-HUMAN	MEGF10
MEG11+AF8-HUMAN	MEGF11
MEGF8+AF8-HUMAN	MEGF8
MEGF9+AF8-HUMAN	MEGF9
MEP1A+AF8-HUMAN	MEP1A
MEP1B+AF8-HUMAN	MEP1B
MER34+AF8-HUMAN	ERVMER34+AC0-1
MERTK+AF8-HUMAN	MERTK
MET+AF8-HUMAN	MET
MFA3L+AF8-HUMAN	MFAP3L
MFAP3+AF8-HUMAN	MFAP3
MFRP+AF8-HUMAN	MFRP
MFS11+AF8-HUMAN	MFSD11
MFS12+AF8-HUMAN	MFSD12
MFS2B+AF8-HUMAN	MFSD2B
MFS6L+AF8-HUMAN	MFSD6L
MFSD5+AF8-HUMAN	MFSD5
MFSD6+AF8-HUMAN	MFSD6
MFSD8+AF8-HUMAN	MFSD8
MICA+AF8-HUMAN	MICA
MICB+AF8-HUMAN	MICB
MILR1+AF8-HUMAN	MILR1
MIP+AF8-HUMAN	MIP
MKS3+AF8-HUMAN	TMEM67
MMEL1+AF8-HUMAN	MMEL1
MMP14+AF8-HUMAN	MMP14
MMP16+AF8-HUMAN	MMP16
MMP17+AF8-HUMAN	MMP17
MMP25+AF8-HUMAN	MMP25
MO2R1+AF8-HUMAN	CD200R1
MO2R2+AF8-HUMAN	CD200R1L
MOG+AF8-HUMAN	MOG
MOT12+AF8-HUMAN	SLC16A12
MOT1+AF8-HUMAN	SLC16A1
MOT2+AF8-HUMAN	SLC16A7
MOT3+AF8-HUMAN	SLC16A8
MOT5+AF8-HUMAN	SLC16A4
MOT6+AF8-HUMAN	SLC16A5
MOT7+AF8-HUMAN	SLC16A6
MPEG1+AF8-HUMAN	MPEG1
MPRD+AF8-HUMAN	M6PR
MPRI+AF8-HUMAN	IGF2R
MPZL1+AF8-HUMAN	MPZL1
MPZL2+AF8-HUMAN	MPZL2
MPZL3+AF8-HUMAN	MPZL3
MRC1+AF8-HUMAN	MRC1
MRC2+AF8-HUMAN	MRC2
MRGRD+AF8-HUMAN	MRGPRD
MRGRE+AF8-HUMAN	MRGPRE
MRGRF+AF8-HUMAN	MRGPRF
MRGRG+AF8-HUMAN	MRGPRG
MRGX1+AF8-HUMAN	MRGPRX1
MRGX2+AF8-HUMAN	MRGPRX2
MRGX3+AF8-HUMAN	MRGPRX3
MRGX4+AF8-HUMAN	MRGPRX4
MRP1+AF8-HUMAN	ABCC1
MRP2+AF8-HUMAN	ABCC2
MRP3+AF8-HUMAN	ABCC3
MRP4+AF8-HUMAN	ABCC4
MRP5+AF8-HUMAN	ABCC5
MRP7+AF8-HUMAN	ABCC10
MRP9+AF8-HUMAN	ABCC12
MSHR+AF8-HUMAN	MC1R
MSLNL+AF8-HUMAN	MSLNL
MSLN+AF8-HUMAN	MSLN
MSRE+AF8-HUMAN	MSR1
MTLR+AF8-HUMAN	MLNR
MTR1A+AF8-HUMAN	MTNR1A
MTR1B+AF8-HUMAN	MTNR1B
MTR1L+AF8-HUMAN	GPR50
MUC12+AF8-HUMAN	MUC12
MUC13+AF8-HUMAN	MUC13
MUC15+AF8-HUMAN	MUC15
MUC16+AF8-HUMAN	MUC16
MUC17+AF8-HUMAN	MUC17
MUC18+AF8-HUMAN	MCAM
MUC1+AF8-HUMAN	MUC1
MUC21+AF8-HUMAN	MUC21
MUC22+AF8-HUMAN	MUC22
MUC24+AF8-HUMAN	CD164
MUC3A+AF8-HUMAN	MUC3A
MUC3B+AF8-HUMAN	MUC3B
MUC4+AF8-HUMAN	MUC4
MUCEN+AF8-HUMAN	EMCN
MUSK+AF8-HUMAN	MUSK
MXRA8+AF8-HUMAN	MXRA8
MYADM+AF8-HUMAN	MYADM
MYCT+AF8-HUMAN	SLC2A13
MYOF+AF8-HUMAN	MYOF
MYP0+AF8-HUMAN	MPZ
MYPR+AF8-HUMAN	PLP1
NAC1+AF8-HUMAN	SLC8A1
NAC2+AF8-HUMAN	SLC8A2
NAC3+AF8-HUMAN	SLC8A3
NAGPA+AF8-HUMAN	NAGPA
NALCN+AF8-HUMAN	NALCN
NALDL+AF8-HUMAN	NAALADL1
NAR1+AF8-HUMAN	ART1
NAR3+AF8-HUMAN	ART3
NAR4+AF8-HUMAN	ART4
NCAM1+AF8-HUMAN	NCAM1
NCAM2+AF8-HUMAN	NCAM2
NCHL1+AF8-HUMAN	CHL1
NCKX2+AF8-HUMAN	SLC24A2
NCKX3+AF8-HUMAN	SLC24A3
NCKX4+AF8-HUMAN	SLC24A4
NCKX5+AF8-HUMAN	SLC24A5
NCMAP+AF8-HUMAN	NCMAP
NCTR1+AF8-HUMAN	NCR1
NCTR2+AF8-HUMAN	NCR2
NCTR3+AF8-HUMAN	NCR3
NEGR1+AF8-HUMAN	NEGR1
NEO1+AF8-HUMAN	NEO1
NEP+AF8-HUMAN	MME
NETO1+AF8-HUMAN	NETO1
NETO2+AF8-HUMAN	NETO2
NFAM1+AF8-HUMAN	NFAM1
NFASC+AF8-HUMAN	NFASC
NICA+AF8-HUMAN	NCSTN
NIPA3+AF8-HUMAN	NIPAL1
NIPA4+AF8-HUMAN	NIPAL4
NK1R+AF8-HUMAN	TACR1
NK2R+AF8-HUMAN	TACR2
NK3R+AF8-HUMAN	TACR3
NKAI1+AF8-HUMAN	NKAIN1
NKAI2+AF8-HUMAN	NKAIN2
NKAI3+AF8-HUMAN	NKAIN3
NKG2A+AF8-HUMAN	KLRC1
NKG2C+AF8-HUMAN	KLRC2
NKG2D+AF8-HUMAN	KLRK1
NKG2E+AF8-HUMAN	KLRC3
NLGN1+AF8-HUMAN	NLGN1
NLGN2+AF8-HUMAN	NLGN2
NLGN3+AF8-HUMAN	NLGN3
NLGNX+AF8-HUMAN	NLGN4X
NLGNY+AF8-HUMAN	NLGN4Y
NLS1+AF8-HUMAN	MFSD2A
NMBR+AF8-HUMAN	NMBR
NMD3A+AF8-HUMAN	GRIN3A
NMD3B+AF8-HUMAN	GRIN3B
NMDE1+AF8-HUMAN	GRIN2A
NMDE2+AF8-HUMAN	GRIN2B
NMDE3+AF8-HUMAN	GRIN2C
NMDE4+AF8-HUMAN	GRIN2D
NMDZ1+AF8-HUMAN	GRIN1
NMUR1+AF8-HUMAN	NMUR1
NMUR2+AF8-HUMAN	NMUR2
NOTC1+AF8-HUMAN	NOTCH1
NOTC2+AF8-HUMAN	NOTCH2
NOTC3+AF8-HUMAN	NOTCH3
NOTC4+AF8-HUMAN	NOTCH4
NOX4+AF8-HUMAN	NOX4
NPAL2+AF8-HUMAN	NIPAL2
NPAL3+AF8-HUMAN	NIPAL3
NPBW1+AF8-HUMAN	NPBWR1
NPBW2+AF8-HUMAN	NPBWR2
NPC1+AF8-HUMAN	NPC1
NPCL1+AF8-HUMAN	NPC1L1
NPFF1+AF8-HUMAN	NPFFR1
NPFF2+AF8-HUMAN	NPFFR2
NPHN+AF8-HUMAN	NPHS1
NPSR1+AF8-HUMAN	NPSR1
NPT1+AF8-HUMAN	SLC17A1
NPT2A+AF8-HUMAN	SLC34A1
NPT2B+AF8-HUMAN	SLC34A2
NPT2C+AF8-HUMAN	SLC34A3
NPTN+AF8-HUMAN	NPTN
NPY1R+AF8-HUMAN	NPY1R
NPY2R+AF8-HUMAN	NPY2R
NPY4R+AF8-HUMAN	NPY4R
NPY5R+AF8-HUMAN	NPY5R
NPY6R+AF8-HUMAN	NPY6R
NR3L1+AF8-HUMAN	NCR3LG1
NRAM1+AF8-HUMAN	SLC11A1
NRAM2+AF8-HUMAN	SLC11A2
NRCAM+AF8-HUMAN	NRCAM
NRG1+AF8-HUMAN	NRG1
NRG2+AF8-HUMAN	NRG2
NRG4+AF8-HUMAN	NRG4
NRN1L+AF8-HUMAN	NRN1L
NRN1+AF8-HUMAN	NRN1
NRP1+AF8-HUMAN	NRP1
NRP2+AF8-HUMAN	NRP2
NRX1A+AF8-HUMAN	NRXN1
NRX1B+AF8-HUMAN	NRXN1
NRX2A+AF8-HUMAN	NRXN2
NRX2B+AF8-HUMAN	NRXN2
NRX3A+AF8-HUMAN	NRXN3
NRX3B+AF8-HUMAN	NRXN3
NTCP2+AF8-HUMAN	SLC10A2
NTCP4+AF8-HUMAN	SLC10A4
NTCP5+AF8-HUMAN	SLC10A5
NTCP+AF8-HUMAN	SLC10A1
NTNG1+AF8-HUMAN	NTNG1
NTNG2+AF8-HUMAN	NTNG2
NTR1+AF8-HUMAN	NTSR1
NTR2+AF8-HUMAN	NTSR2
NTRI+AF8-HUMAN	NTM
NTRK1+AF8-HUMAN	NTRK1
NTRK2+AF8-HUMAN	NTRK2
NTRK3+AF8-HUMAN	NTRK3
O10A2+AF8-HUMAN	OR10A2
O10A3+AF8-HUMAN	OR10A3
O10A4+AF8-HUMAN	OR10A4
O10A5+AF8-HUMAN	OR10A5
O10A6+AF8-HUMAN	OR10A6
O10A7+AF8-HUMAN	OR10A7
O10AC+AF8-HUMAN	OR10AC1
O10AD+AF8-HUMAN	OR10AD1
O10AG+AF8-HUMAN	OR10AG1
O10C1+AF8-HUMAN	OR10C1
O10D3+AF8-HUMAN	OR10D3
O10D4+AF8-HUMAN	OR10D4P
O10G2+AF8-HUMAN	OR10G2
O10G3+AF8-HUMAN	OR10G3
O10G4+AF8-HUMAN	OR10G4
O10G6+AF8-HUMAN	OR10G6
O10G7+AF8-HUMAN	OR10G7
O10G8+AF8-HUMAN	OR10G8
O10G9+AF8-HUMAN	OR10G9
O10H1+AF8-HUMAN	OR10H1
O10H2+AF8-HUMAN	OR10H2
O10H3+AF8-HUMAN	OR10H3
O10H4+AF8-HUMAN	OR10H4
O10H5+AF8-HUMAN	OR10H5
O10J1+AF8-HUMAN	OR10J1
O10J3+AF8-HUMAN	OR10J3
O10J4+AF8-HUMAN	OR10J4
O10J5+AF8-HUMAN	OR10J5
O10J6+AF8-HUMAN	OR10J6P
O10K1+AF8-HUMAN	OR10K1
O10K2+AF8-HUMAN	OR10K2
O10P1+AF8-HUMAN	OR10P1
O10Q1+AF8-HUMAN	OR10Q1
O10R2+AF8-HUMAN	OR10R2
O10S1+AF8-HUMAN	OR10S1
O10T2+AF8-HUMAN	OR10T2
O10V1+AF8-HUMAN	OR10V1
O10W1+AF8-HUMAN	OR10W1
O10X1+AF8-HUMAN	OR10X1
O10Z1+AF8-HUMAN	OR10Z1
O11A1+AF8-HUMAN	OR11A1
O11G2+AF8-HUMAN	OR11G2
O11H1+AF8-HUMAN	OR11H1
O11H2+AF8-HUMAN	OR11H2
O11H4+AF8-HUMAN	OR11H4
O11H6+AF8-HUMAN	OR11H6
O11H7+AF8-HUMAN	OR11H7
O11HC+AF8-HUMAN	OR11H12
O11L1+AF8-HUMAN	OR11L1
O12D2+AF8-HUMAN	OR12D2
O12D3+AF8-HUMAN	OR12D3
O13A1+AF8-HUMAN	OR13A1
O13C2+AF8-HUMAN	OR13C2
O13C3+AF8-HUMAN	OR13C3
O13C4+AF8-HUMAN	OR13C4
O13C5+AF8-HUMAN	OR13C5
O13C6+AF8-HUMAN	OR13C6P
O13C8+AF8-HUMAN	OR13C8
O13C9+AF8-HUMAN	OR13C9
O13D1+AF8-HUMAN	OR13D1
O13F1+AF8-HUMAN	OR13F1
O13G1+AF8-HUMAN	OR13G1
O13H1+AF8-HUMAN	OR13H1
O13J1+AF8-HUMAN	OR13J1
O14A2+AF8-HUMAN	OR14A2
O14AG+AF8-HUMAN	OR14A16
O14CZ+AF8-HUMAN	OR14C36
O14I1+AF8-HUMAN	OR14I1
O14J1+AF8-HUMAN	OR14J1
O14K1+AF8-HUMAN	OR14K1
O14L1+AF8-HUMAN	OR14L1
O2A12+AF8-HUMAN	OR2A12
O2A14+AF8-HUMAN	OR2A14
O2A25+AF8-HUMAN	OR2A25
O2AE1+AF8-HUMAN	OR2AE1
O2AG1+AF8-HUMAN	OR2AG1
O2AG2+AF8-HUMAN	OR2AG2
O2AJ1+AF8-HUMAN	OR2AJ1
O2AK2+AF8-HUMAN	OR2AK2
O2AP1+AF8-HUMAN	OR2AP1
O2AT4+AF8-HUMAN	OR2AT4
O2T10+AF8-HUMAN	OR2T10
O2T11+AF8-HUMAN	OR2T11
O2T12+AF8-HUMAN	OR2T12
O2T27+AF8-HUMAN	OR2T27
O2T29+AF8-HUMAN	OR2T29
O2T33+AF8-HUMAN	OR2T33
O2T34+AF8-HUMAN	OR2T34
O2T35+AF8-HUMAN	OR2T35
O4A15+AF8-HUMAN	OR4A15
O4A16+AF8-HUMAN	OR4A16
O4A47+AF8-HUMAN	OR4A47
O4C45+AF8-HUMAN	OR4C45
O4C46+AF8-HUMAN	OR4C46
O4F15+AF8-HUMAN	OR4F15
O4F17+AF8-HUMAN	OR4F17
O4F21+AF8-HUMAN	OR4F21
O51A2+AF8-HUMAN	OR51A2
O51A4+AF8-HUMAN	OR51A4
O51A7+AF8-HUMAN	OR51A7
O51B2+AF8-HUMAN	OR51B2
O51B4+AF8-HUMAN	OR51B4
O51B5+AF8-HUMAN	OR51B5
O51B6+AF8-HUMAN	OR51B6
O51D1+AF8-HUMAN	OR51D1
O51E1+AF8-HUMAN	OR51E1
O51E2+AF8-HUMAN	OR51E2
O51F1+AF8-HUMAN	OR51F1
O51F2+AF8-HUMAN	OR51F2
O51G1+AF8-HUMAN	OR51G1
O51G2+AF8-HUMAN	OR51G2
O51H1+AF8-HUMAN	OR51H1
O51I1+AF8-HUMAN	OR51I1
O51I2+AF8-HUMAN	OR51I2
O51J1+AF8-HUMAN	OR51J1
O51L1+AF8-HUMAN	OR51L1
O51M1+AF8-HUMAN	OR51M1
O51Q1+AF8-HUMAN	OR51Q1
O51S1+AF8-HUMAN	OR51S1
O51T1+AF8-HUMAN	OR51T1
O51V1+AF8-HUMAN	OR51V1
O52A1+AF8-HUMAN	OR52A1
O52A4+AF8-HUMAN	OR52A4P
O52A5+AF8-HUMAN	OR52A5
O52B2+AF8-HUMAN	OR52B2
O52B4+AF8-HUMAN	OR52B4
O52B6+AF8-HUMAN	OR52B6
O52D1+AF8-HUMAN	OR52D1
O52E1+AF8-HUMAN	OR52E1
O52E2+AF8-HUMAN	OR52E2
O52E4+AF8-HUMAN	OR52E4
O52E5+AF8-HUMAN	OR52E5
O52E6+AF8-HUMAN	OR52E6
O52E8+AF8-HUMAN	OR52E8
O52H1+AF8-HUMAN	OR52H1
O52I1+AF8-HUMAN	OR52I1
O52I2+AF8-HUMAN	OR52I2
O52J3+AF8-HUMAN	OR52J3
O52K1+AF8-HUMAN	OR52K1
O52K2+AF8-HUMAN	OR52K2
O52L1+AF8-HUMAN	OR52L1
O52L2+AF8-HUMAN	OR52L2P
O52M1+AF8-HUMAN	OR52M1
O52N1+AF8-HUMAN	OR52N1
O52N2+AF8-HUMAN	OR52N2
O52N4+AF8-HUMAN	OR52N4
O52N5+AF8-HUMAN	OR52N5
O52P1+AF8-HUMAN	OR52P1
O52R1+AF8-HUMAN	OR52R1
O52W1+AF8-HUMAN	OR52W1
O52Z1+AF8-HUMAN	OR52Z1P
O56A1+AF8-HUMAN	OR56A1
O56A3+AF8-HUMAN	OR56A3
O56A4+AF8-HUMAN	OR56A4
O56A5+AF8-HUMAN	OR56A5
O56B1+AF8-HUMAN	OR56B1
O56B2+AF8-HUMAN	OR56B2P
O56B4+AF8-HUMAN	OR56B4
O5AC1+AF8-HUMAN	OR5AC1
O5AC2+AF8-HUMAN	OR5AC2
O5AK2+AF8-HUMAN	OR5AK2
O5AK3+AF8-HUMAN	OR5AK3P
O5AL1+AF8-HUMAN	OR5AL1
O5AN1+AF8-HUMAN	OR5AN1
O5AP2+AF8-HUMAN	OR5AP2
O5AR1+AF8-HUMAN	OR5AR1
O5AS1+AF8-HUMAN	OR5AS1
O5AU1+AF8-HUMAN	OR5AU1
O5H14+AF8-HUMAN	OR5H14
O5H15+AF8-HUMAN	OR5H15
O6C65+AF8-HUMAN	OR6C65
O6C68+AF8-HUMAN	OR6C68
O6C70+AF8-HUMAN	OR6C70
O6C74+AF8-HUMAN	OR6C74
O6C75+AF8-HUMAN	OR6C75
O6C76+AF8-HUMAN	OR6C76
O7E24+AF8-HUMAN	OR7E24
OGR1+AF8-HUMAN	GPR68
OLR1+AF8-HUMAN	OLR1
OMGP+AF8-HUMAN	OMG
OPALI+AF8-HUMAN	OPALIN
OPCM+AF8-HUMAN	OPCML
OPN3+AF8-HUMAN	OPN3
OPN4+AF8-HUMAN	OPN4
OPN5+AF8-HUMAN	OPN5
OPRD+AF8-HUMAN	OPRD1
OPRK+AF8-HUMAN	OPRK1
OPRM+AF8-HUMAN	OPRM1
OPRX+AF8-HUMAN	OPRL1
OPSB+AF8-HUMAN	OPN1SW
OPSD+AF8-HUMAN	RHO
OPSG+AF8-HUMAN	OPN1MW
OPSR+AF8-HUMAN	OPN1LW
OPSX+AF8-HUMAN	RRH
OR1A1+AF8-HUMAN	OR1A1
OR1A2+AF8-HUMAN	OR1A2
OR1B1+AF8-HUMAN	OR1B1
OR1C1+AF8-HUMAN	OR1C1
OR1D2+AF8-HUMAN	OR1D2
OR1D4+AF8-HUMAN	OR1D4
OR1D5+AF8-HUMAN	OR1D5
OR1E1+AF8-HUMAN	OR1E1
OR1E2+AF8-HUMAN	OR1E2
OR1E3+AF8-HUMAN	OR1E3
OR1F1+AF8-HUMAN	OR1F1
OR1F2+AF8-HUMAN	OR1F2P
OR1FC+AF8-HUMAN	OR1F12P
OR1G1+AF8-HUMAN	OR1G1
OR1I1+AF8-HUMAN	OR1I1
OR1J1+AF8-HUMAN	OR1J1
OR1J2+AF8-HUMAN	OR1J2
OR1J4+AF8-HUMAN	OR1J4
OR1K1+AF8-HUMAN	OR1K1
OR1L1+AF8-HUMAN	OR1L1
OR1L3+AF8-HUMAN	OR1L3
OR1L4+AF8-HUMAN	OR1L4
OR1L6+AF8-HUMAN	OR1L6
OR1L8+AF8-HUMAN	OR1L8
OR1M1+AF8-HUMAN	OR1M1
OR1N1+AF8-HUMAN	OR1N1
OR1N2+AF8-HUMAN	OR1N2
