ProteinID	Gene
OR1P1+AF8-HUMAN	OR1P1
OR1Q1+AF8-HUMAN	OR1Q1
OR1S1+AF8-HUMAN	OR1S1
OR1S2+AF8-HUMAN	OR1S2
OR2A1+AF8-HUMAN	OR2A1
OR2A1+AF8-HUMAN	OR2A42
OR2A2+AF8-HUMAN	OR2A2
OR2A4+AF8-HUMAN	OR2A4
OR2A5+AF8-HUMAN	OR2A5
OR2A7+AF8-HUMAN	OR2A7
OR2B2+AF8-HUMAN	OR2B2
OR2B3+AF8-HUMAN	OR2B3
OR2B6+AF8-HUMAN	OR2B6
OR2B8+AF8-HUMAN	OR2B8P
OR2BB+AF8-HUMAN	OR2B11
OR2C1+AF8-HUMAN	OR2C1
OR2C3+AF8-HUMAN	OR2C3
OR2D2+AF8-HUMAN	OR2D2
OR2D3+AF8-HUMAN	OR2D3
OR2F1+AF8-HUMAN	OR2F1
OR2F2+AF8-HUMAN	OR2F2
OR2G2+AF8-HUMAN	OR2G2
OR2G3+AF8-HUMAN	OR2G3
OR2G6+AF8-HUMAN	OR2G6
OR2H1+AF8-HUMAN	OR2H1
OR2H2+AF8-HUMAN	OR2H2
OR2I1+AF8-HUMAN	OR2I1P
OR2J1+AF8-HUMAN	OR2J1
OR2J2+AF8-HUMAN	OR2J2
OR2J3+AF8-HUMAN	OR2J3
OR2K2+AF8-HUMAN	OR2K2
OR2L2+AF8-HUMAN	OR2L2
OR2L3+AF8-HUMAN	OR2L3
OR2L5+AF8-HUMAN	OR2L5
OR2L8+AF8-HUMAN	OR2L8
OR2LD+AF8-HUMAN	OR2L13
OR2M2+AF8-HUMAN	OR2M2
OR2M3+AF8-HUMAN	OR2M3
OR2M4+AF8-HUMAN	OR2M4
OR2M5+AF8-HUMAN	OR2M5
OR2M7+AF8-HUMAN	OR2M7
OR2S1+AF8-HUMAN	OR2S2
OR2T1+AF8-HUMAN	OR2T1
OR2T2+AF8-HUMAN	OR2T2
OR2T3+AF8-HUMAN	OR2T3
OR2T4+AF8-HUMAN	OR2T4
OR2T5+AF8-HUMAN	OR2T5
OR2T6+AF8-HUMAN	OR2T6
OR2T7+AF8-HUMAN	OR2T7
OR2T8+AF8-HUMAN	OR2T8
OR2V1+AF8-HUMAN	OR2V1
OR2V2+AF8-HUMAN	OR2V2
OR2W1+AF8-HUMAN	OR2W1
OR2W3+AF8-HUMAN	OR2W3
OR2W6+AF8-HUMAN	OR2W6P
OR2Y1+AF8-HUMAN	OR2Y1
OR2Z1+AF8-HUMAN	OR2Z1
OR3A1+AF8-HUMAN	OR3A1
OR3A2+AF8-HUMAN	OR3A2
OR3A3+AF8-HUMAN	OR3A3
OR3A4+AF8-HUMAN	OR3A4P
OR4A4+AF8-HUMAN	OR4A4P
OR4A5+AF8-HUMAN	OR4A5
OR4A8+AF8-HUMAN	OR4A8
OR4B1+AF8-HUMAN	OR4B1
OR4C3+AF8-HUMAN	OR4C3
OR4C5+AF8-HUMAN	OR4C5
OR4C6+AF8-HUMAN	OR4C6
OR4CB+AF8-HUMAN	OR4C11
OR4CC+AF8-HUMAN	OR4C12
OR4CD+AF8-HUMAN	OR4C13
OR4CF+AF8-HUMAN	OR4C15
OR4CG+AF8-HUMAN	OR4C16
OR4D1+AF8-HUMAN	OR4D1
OR4D2+AF8-HUMAN	OR4D2
OR4D5+AF8-HUMAN	OR4D5
OR4D6+AF8-HUMAN	OR4D6
OR4D9+AF8-HUMAN	OR4D9
OR4DA+AF8-HUMAN	OR4D10
OR4DB+AF8-HUMAN	OR4D11
OR4E1+AF8-HUMAN	OR4E1
OR4E2+AF8-HUMAN	OR4E2
OR4F3+AF8-HUMAN	OR4F16
OR4F3+AF8-HUMAN	OR4F29
OR4F3+AF8-HUMAN	OR4F3
OR4F4+AF8-HUMAN	OR4F4
OR4F5+AF8-HUMAN	OR4F5
OR4F6+AF8-HUMAN	OR4F6
OR4K1+AF8-HUMAN	OR4K1
OR4K2+AF8-HUMAN	OR4K2
OR4K3+AF8-HUMAN	OR4K3
OR4K5+AF8-HUMAN	OR4K5
OR4KD+AF8-HUMAN	OR4K13
OR4KE+AF8-HUMAN	OR4K14
OR4KF+AF8-HUMAN	OR4K15
OR4KH+AF8-HUMAN	OR4K17
OR4L1+AF8-HUMAN	OR4L1
OR4M1+AF8-HUMAN	OR4M1
OR4M2+AF8-HUMAN	OR4M2
OR4N2+AF8-HUMAN	OR4N2
OR4N4+AF8-HUMAN	OR4N4
OR4N5+AF8-HUMAN	OR4N5
OR4P4+AF8-HUMAN	OR4P4
OR4Q2+AF8-HUMAN	OR4Q2
OR4Q3+AF8-HUMAN	OR4Q3
OR4S1+AF8-HUMAN	OR4S1
OR4S2+AF8-HUMAN	OR4S2
OR4X1+AF8-HUMAN	OR4X1
OR4X2+AF8-HUMAN	OR4X2
OR5A1+AF8-HUMAN	OR5A1
OR5A2+AF8-HUMAN	OR5A2
OR5B2+AF8-HUMAN	OR5B2
OR5B3+AF8-HUMAN	OR5B3
OR5BC+AF8-HUMAN	OR5B12
OR5BH+AF8-HUMAN	OR5B17
OR5C1+AF8-HUMAN	OR5C1
OR5DD+AF8-HUMAN	OR5D13
OR5DE+AF8-HUMAN	OR5D14
OR5DG+AF8-HUMAN	OR5D16
OR5DI+AF8-HUMAN	OR5D18
OR5F1+AF8-HUMAN	OR5F1
OR5G3+AF8-HUMAN	OR5G3
OR5H1+AF8-HUMAN	OR5H1
OR5H2+AF8-HUMAN	OR5H2
OR5H6+AF8-HUMAN	OR5H6
OR5I1+AF8-HUMAN	OR5I1
OR5J2+AF8-HUMAN	OR5J2
OR5K1+AF8-HUMAN	OR5K1
OR5K2+AF8-HUMAN	OR5K2
OR5K3+AF8-HUMAN	OR5K3
OR5K4+AF8-HUMAN	OR5K4
OR5L1+AF8-HUMAN	OR5L1
OR5L2+AF8-HUMAN	OR5L2
OR5M1+AF8-HUMAN	OR5M1
OR5M3+AF8-HUMAN	OR5M3
OR5M8+AF8-HUMAN	OR5M8
OR5M9+AF8-HUMAN	OR5M9
OR5MA+AF8-HUMAN	OR5M10
OR5MB+AF8-HUMAN	OR5M11
OR5P2+AF8-HUMAN	OR5P2
OR5P3+AF8-HUMAN	OR5P3
OR5R1+AF8-HUMAN	OR8U3
OR5T1+AF8-HUMAN	OR5T1
OR5T2+AF8-HUMAN	OR5T2
OR5T3+AF8-HUMAN	OR5T3
OR5V1+AF8-HUMAN	OR5V1
OR5W2+AF8-HUMAN	OR5W2
OR6A2+AF8-HUMAN	OR6A2
OR6B1+AF8-HUMAN	OR6B1
OR6B2+AF8-HUMAN	OR6B2
OR6B3+AF8-HUMAN	OR6B3
OR6C1+AF8-HUMAN	OR6C1
OR6C2+AF8-HUMAN	OR6C2
OR6C3+AF8-HUMAN	OR6C3
OR6C4+AF8-HUMAN	OR6C4
OR6C6+AF8-HUMAN	OR6C6
OR6F1+AF8-HUMAN	OR6F1
OR6J1+AF8-HUMAN	OR6J1
OR6K2+AF8-HUMAN	OR6K2
OR6K3+AF8-HUMAN	OR6K3
OR6K6+AF8-HUMAN	OR6K6
OR6M1+AF8-HUMAN	OR6M1
OR6N1+AF8-HUMAN	OR6N1
OR6N2+AF8-HUMAN	OR6N2
OR6P1+AF8-HUMAN	OR6P1
OR6Q1+AF8-HUMAN	OR6Q1
OR6S1+AF8-HUMAN	OR6S1
OR6T1+AF8-HUMAN	OR6T1
OR6V1+AF8-HUMAN	OR6V1
OR6X1+AF8-HUMAN	OR6X1
OR6Y1+AF8-HUMAN	OR6Y1
OR7A2+AF8-HUMAN	OR7A2P
OR7A5+AF8-HUMAN	OR7A5
OR7AA+AF8-HUMAN	OR7A10
OR7AH+AF8-HUMAN	OR7A17
OR7C1+AF8-HUMAN	OR7C1
OR7C2+AF8-HUMAN	OR7C2
OR7D2+AF8-HUMAN	OR7D2
OR7D4+AF8-HUMAN	OR7D4
OR7G1+AF8-HUMAN	OR7G1
OR7G2+AF8-HUMAN	OR7G2
OR7G3+AF8-HUMAN	OR7G3
OR8A1+AF8-HUMAN	OR8A1
OR8B2+AF8-HUMAN	OR8B2
OR8B3+AF8-HUMAN	OR8B3
OR8B4+AF8-HUMAN	OR8B4
OR8B8+AF8-HUMAN	OR8B8
OR8BC+AF8-HUMAN	OR8B12
OR8D1+AF8-HUMAN	OR8D1
OR8D2+AF8-HUMAN	OR8D2
OR8D4+AF8-HUMAN	OR8D4
OR8G1+AF8-HUMAN	OR8G1
OR8G5+AF8-HUMAN	OR8G5
OR8H1+AF8-HUMAN	OR8H1
OR8H2+AF8-HUMAN	OR8H2
OR8H3+AF8-HUMAN	OR8H3
OR8I2+AF8-HUMAN	OR8I2
OR8J1+AF8-HUMAN	OR8J1
OR8J2+AF8-HUMAN	OR8J2
OR8J3+AF8-HUMAN	OR8J3
OR8K1+AF8-HUMAN	OR8K1
OR8K3+AF8-HUMAN	OR8K3
OR8K5+AF8-HUMAN	OR8K5
OR8S1+AF8-HUMAN	OR8S1
OR8U1+AF8-HUMAN	OR8U1
OR8U8+AF8-HUMAN	OR8U8
OR8U9+AF8-HUMAN	OR8U9
OR9A1+AF8-HUMAN	OR9A1P
OR9A2+AF8-HUMAN	OR9A2
OR9A4+AF8-HUMAN	OR9A4
OR9G1+AF8-HUMAN	OR9G1
OR9G4+AF8-HUMAN	OR9G4
OR9G9+AF8-HUMAN	OR9G9
OR9I1+AF8-HUMAN	OR9I1
OR9K2+AF8-HUMAN	OR9K2
OR9Q1+AF8-HUMAN	OR9Q1
OR9Q2+AF8-HUMAN	OR9Q2
OSMR+AF8-HUMAN	OSMR
OSTA+AF8-HUMAN	SLC51A
OSTB+AF8-HUMAN	SLC51B
OSTM1+AF8-HUMAN	OSTM1
OTOAN+AF8-HUMAN	OTOA
OTOP1+AF8-HUMAN	OTOP1
OTOP2+AF8-HUMAN	OTOP2
OX1R+AF8-HUMAN	HCRTR1
OX2G+AF8-HUMAN	CD200
OX2R+AF8-HUMAN	HCRTR2
OXER1+AF8-HUMAN	OXER1
OXGR1+AF8-HUMAN	OXGR1
OXYR+AF8-HUMAN	OXTR
P210L+AF8-HUMAN	NUP210L
P2RX1+AF8-HUMAN	P2RX1
P2RX2+AF8-HUMAN	P2RX2
P2RX3+AF8-HUMAN	P2RX3
P2RX4+AF8-HUMAN	P2RX4
P2RX6+AF8-HUMAN	P2RX6
P2RX7+AF8-HUMAN	P2RX7
P2RY1+AF8-HUMAN	P2RY1
P2RY2+AF8-HUMAN	P2RY2
P2RY4+AF8-HUMAN	P2RY4
P2RY6+AF8-HUMAN	P2RY6
P2RY8+AF8-HUMAN	P2RY8
P2Y10+AF8-HUMAN	P2RY10
P2Y11+AF8-HUMAN	P2RY11
P2Y12+AF8-HUMAN	P2RY12
P2Y13+AF8-HUMAN	P2RY13
P2Y14+AF8-HUMAN	P2RY14
P3IP1+AF8-HUMAN	PIK3IP1
P3+AF8-HUMAN	SLC10A3
P5I13+AF8-HUMAN	TP53I13
PACR+AF8-HUMAN	ADCYAP1R1
PANX1+AF8-HUMAN	PANX1
PANX2+AF8-HUMAN	PANX2
PAR1+AF8-HUMAN	F2R
PAR2+AF8-HUMAN	F2RL1
PAR3+AF8-HUMAN	F2RL2
PAR4+AF8-HUMAN	F2RL3
PARM1+AF8-HUMAN	PARM1
PC11X+AF8-HUMAN	PCDH11X
PC11Y+AF8-HUMAN	PCDH11Y
PCD10+AF8-HUMAN	PCDH10
PCD12+AF8-HUMAN	PCDH12
PCD15+AF8-HUMAN	PCDH15
PCD16+AF8-HUMAN	DCHS1
PCD17+AF8-HUMAN	PCDH17
PCD18+AF8-HUMAN	PCDH18
PCD19+AF8-HUMAN	PCDH19
PCD20+AF8-HUMAN	PCDH20
PCD23+AF8-HUMAN	DCHS2
PCDA1+AF8-HUMAN	PCDHA1
PCDA2+AF8-HUMAN	PCDHA2
PCDA3+AF8-HUMAN	PCDHA3
PCDA4+AF8-HUMAN	PCDHA4
PCDA5+AF8-HUMAN	PCDHA5
PCDA6+AF8-HUMAN	PCDHA6
PCDA7+AF8-HUMAN	PCDHA7
PCDA8+AF8-HUMAN	PCDHA8
PCDA9+AF8-HUMAN	PCDHA9
PCDAA+AF8-HUMAN	PCDHA10
PCDAB+AF8-HUMAN	PCDHA11
PCDAC+AF8-HUMAN	PCDHA12
PCDAD+AF8-HUMAN	PCDHA13
PCDB1+AF8-HUMAN	PCDHB1
PCDB2+AF8-HUMAN	PCDHB2
PCDB3+AF8-HUMAN	PCDHB3
PCDB4+AF8-HUMAN	PCDHB4
PCDB5+AF8-HUMAN	PCDHB5
PCDB6+AF8-HUMAN	PCDHB6
PCDB7+AF8-HUMAN	PCDHB7
PCDB8+AF8-HUMAN	PCDHB8
PCDB9+AF8-HUMAN	PCDHB9
PCDBA+AF8-HUMAN	PCDHB10
PCDBB+AF8-HUMAN	PCDHB11
PCDBC+AF8-HUMAN	PCDHB12
PCDBD+AF8-HUMAN	PCDHB13
PCDBE+AF8-HUMAN	PCDHB14
PCDBF+AF8-HUMAN	PCDHB15
PCDBG+AF8-HUMAN	PCDHB16
PCDC1+AF8-HUMAN	PCDHAC1
PCDC2+AF8-HUMAN	PCDHAC2
PCDG1+AF8-HUMAN	PCDHGA1
PCDG2+AF8-HUMAN	PCDHGA2
PCDG3+AF8-HUMAN	PCDHGA3
PCDG4+AF8-HUMAN	PCDHGA4
PCDG5+AF8-HUMAN	PCDHGA5
PCDG6+AF8-HUMAN	PCDHGA6
PCDG7+AF8-HUMAN	PCDHGA7
PCDG8+AF8-HUMAN	PCDHGA8
PCDG9+AF8-HUMAN	PCDHGA9
PCDGA+AF8-HUMAN	PCDHGA10
PCDGB+AF8-HUMAN	PCDHGA11
PCDGC+AF8-HUMAN	PCDHGA12
PCDGD+AF8-HUMAN	PCDHGB1
PCDGE+AF8-HUMAN	PCDHGB2
PCDGF+AF8-HUMAN	PCDHGB3
PCDGG+AF8-HUMAN	PCDHGB4
PCDGH+AF8-HUMAN	PCDHGB5
PCDGI+AF8-HUMAN	PCDHGB6
PCDGJ+AF8-HUMAN	PCDHGB7
PCDGK+AF8-HUMAN	PCDHGC3
PCDGL+AF8-HUMAN	PCDHGC4
PCDGM+AF8-HUMAN	PCDHGC5
PCDH1+AF8-HUMAN	PCDH1
PCDH7+AF8-HUMAN	PCDH7
PCDH8+AF8-HUMAN	PCDH8
PCDH9+AF8-HUMAN	PCDH9
PCFT+AF8-HUMAN	SLC46A1
PCSK5+AF8-HUMAN	PCSK5
PCX1+AF8-HUMAN	PCNX1
PCX2+AF8-HUMAN	PCNX2
PD1L1+AF8-HUMAN	CD274
PD1L2+AF8-HUMAN	PDCD1LG2
PD2R2+AF8-HUMAN	PTGDR2
PD2R+AF8-HUMAN	PTGDR
PDCD1+AF8-HUMAN	PDCD1
PDXL2+AF8-HUMAN	PODXL2
PE2R1+AF8-HUMAN	PTGER1
PE2R2+AF8-HUMAN	PTGER2
PE2R3+AF8-HUMAN	PTGER3
PE2R4+AF8-HUMAN	PTGER4
PEAR1+AF8-HUMAN	PEAR1
PECA1+AF8-HUMAN	PECAM1
PERT+AF8-HUMAN	TPO
PF2R+AF8-HUMAN	PTGFR
PGAP1+AF8-HUMAN	PGAP1
PGCB+AF8-HUMAN	BCAN
PGFRA+AF8-HUMAN	PDGFRA
PGFRB+AF8-HUMAN	PDGFRB
PHEX+AF8-HUMAN	PHEX
PI16+AF8-HUMAN	PI16
PI2R+AF8-HUMAN	PTGIR
PIEZ1+AF8-HUMAN	PIEZO1
PIEZ2+AF8-HUMAN	PIEZO2
PIGO+AF8-HUMAN	PIGO
PIGR+AF8-HUMAN	PIGR
PIGT+AF8-HUMAN	PIGT
PILRA+AF8-HUMAN	PILRA
PILRB+AF8-HUMAN	PILRB
PK1L1+AF8-HUMAN	PKD1L1
PK1L2+AF8-HUMAN	PKD1L2
PK1L3+AF8-HUMAN	PKD1L3
PK2L1+AF8-HUMAN	PKD2L1
PKD1+AF8-HUMAN	PKD1
PKD2+AF8-HUMAN	PKD2
PKDRE+AF8-HUMAN	PKDREJ
PKHD1+AF8-HUMAN	PKHD1
PKHL1+AF8-HUMAN	PKHD1L1
PKR1+AF8-HUMAN	PROKR1
PKR2+AF8-HUMAN	PROKR2
PLA2R+AF8-HUMAN	PLA2R1
PLB1+AF8-HUMAN	PLB1
PLD5+AF8-HUMAN	PLD5
PLDX1+AF8-HUMAN	PLXDC1
PLET1+AF8-HUMAN	PLET1
PLVAP+AF8-HUMAN	PLVAP
PLXA1+AF8-HUMAN	PLXNA1
PLXA2+AF8-HUMAN	PLXNA2
PLXA3+AF8-HUMAN	PLXNA3
PLXA4+AF8-HUMAN	PLXNA4
PLXB1+AF8-HUMAN	PLXNB1
PLXB2+AF8-HUMAN	PLXNB2
PLXB3+AF8-HUMAN	PLXNB3
PLXC1+AF8-HUMAN	PLXNC1
PLXD1+AF8-HUMAN	PLXND1
PMEL+AF8-HUMAN	PMEL
PMEPA+AF8-HUMAN	PMEPA1
PO210+AF8-HUMAN	NUP210
PODXL+AF8-HUMAN	PODXL
POPD1+AF8-HUMAN	BVES
PORIM+AF8-HUMAN	TMEM123
PPAL+AF8-HUMAN	ACP2
PPAT+AF8-HUMAN	ACP4
PPB1+AF8-HUMAN	ALPP
PPBI+AF8-HUMAN	ALPI
PPBN+AF8-HUMAN	ALPG
PPBT+AF8-HUMAN	ALPL
PPR29+AF8-HUMAN	ELFN2
PRIMA+AF8-HUMAN	PRIMA1
PRIO+AF8-HUMAN	PRNP
PRLHR+AF8-HUMAN	PRLHR
PRLR+AF8-HUMAN	PRLR
PRND+AF8-HUMAN	PRND
PROM1+AF8-HUMAN	PROM1
PROM2+AF8-HUMAN	PROM2
PRPH2+AF8-HUMAN	PRPH2
PRRT3+AF8-HUMAN	PRRT3
PRS41+AF8-HUMAN	PRSS41
PRSS8+AF8-HUMAN	PRSS8
PRTG+AF8-HUMAN	PRTG
PSCA+AF8-HUMAN	PSCA
PSN1+AF8-HUMAN	PSEN1
PSN2+AF8-HUMAN	PSEN2
PSYR+AF8-HUMAN	GPR65
PTAFR+AF8-HUMAN	PTAFR
PTC1+AF8-HUMAN	PTCH1
PTCRA+AF8-HUMAN	PTCRA
PTH1R+AF8-HUMAN	PTH1R
PTH2R+AF8-HUMAN	PTH2R
PTHD1+AF8-HUMAN	PTCHD1
PTHD3+AF8-HUMAN	PTCHD3
PTHD4+AF8-HUMAN	PTCHD4
PTK7+AF8-HUMAN	PTK7
PTPR2+AF8-HUMAN	PTPRN2
PTPRA+AF8-HUMAN	PTPRA
PTPRB+AF8-HUMAN	PTPRB
PTPRC+AF8-HUMAN	PTPRC
PTPRD+AF8-HUMAN	PTPRD
PTPRF+AF8-HUMAN	PTPRF
PTPRG+AF8-HUMAN	PTPRG
PTPRH+AF8-HUMAN	PTPRH
PTPRJ+AF8-HUMAN	PTPRJ
PTPRK+AF8-HUMAN	PTPRK
PTPRM+AF8-HUMAN	PTPRM
PTPRN+AF8-HUMAN	PTPRN
PTPRO+AF8-HUMAN	PTPRO
PTPRQ+AF8-HUMAN	PTPRQ
PTPRR+AF8-HUMAN	PTPRR
PTPRS+AF8-HUMAN	PTPRS
PTPRT+AF8-HUMAN	PTPRT
PTPRU+AF8-HUMAN	PTPRU
PTPRZ+AF8-HUMAN	PTPRZ1
PTTG+AF8-HUMAN	PTTG1IP
PVR+AF8-HUMAN	PVR
PXDC2+AF8-HUMAN	PLXDC2
QRFPR+AF8-HUMAN	QRFPR
QSOX1+AF8-HUMAN	QSOX1
QSOX2+AF8-HUMAN	QSOX2
R4RL1+AF8-HUMAN	RTN4RL1
R4RL2+AF8-HUMAN	RTN4RL2
RAGE+AF8-HUMAN	AGER
RAI3+AF8-HUMAN	GPRC5A
RAMP2+AF8-HUMAN	RAMP2
RAMP3+AF8-HUMAN	RAMP3
RECK+AF8-HUMAN	RECK
RELL1+AF8-HUMAN	RELL1
RET+AF8-HUMAN	RET
RGMA+AF8-HUMAN	RGMA
RGMB+AF8-HUMAN	RGMB
RGMC+AF8-HUMAN	HJV
RGR+AF8-HUMAN	RGR
RHAG+AF8-HUMAN	RHAG
RHBL2+AF8-HUMAN	RHBDL2
RHCG+AF8-HUMAN	RHCG
RHDF2+AF8-HUMAN	RHBDF2
RL3R1+AF8-HUMAN	RXFP3
RL3R2+AF8-HUMAN	RXFP4
RN128+AF8-HUMAN	RNF128
RN149+AF8-HUMAN	RNF149
RN150+AF8-HUMAN	RNF150
RN167+AF8-HUMAN	RNF167
RNF13+AF8-HUMAN	RNF13
RNF43+AF8-HUMAN	RNF43
RNFT1+AF8-HUMAN	RNFT1
ROBO1+AF8-HUMAN	ROBO1
ROBO2+AF8-HUMAN	ROBO2
ROBO3+AF8-HUMAN	ROBO3
RON+AF8-HUMAN	MST1R
ROR1+AF8-HUMAN	ROR1
ROR2+AF8-HUMAN	ROR2
ROS1+AF8-HUMAN	ROS1
RPN1+AF8-HUMAN	RPN1
RPRML+AF8-HUMAN	RPRML
RPRM+AF8-HUMAN	RPRM
RTN4R+AF8-HUMAN	RTN4R
RXFP1+AF8-HUMAN	RXFP1
RXFP2+AF8-HUMAN	RXFP2
RYK+AF8-HUMAN	RYK
S12A1+AF8-HUMAN	SLC12A1
S12A2+AF8-HUMAN	SLC12A2
S12A3+AF8-HUMAN	SLC12A3
S12A4+AF8-HUMAN	SLC12A4
S12A5+AF8-HUMAN	SLC12A5
S12A6+AF8-HUMAN	SLC12A6
S12A7+AF8-HUMAN	SLC12A7
S12A8+AF8-HUMAN	SLC12A8
S12A9+AF8-HUMAN	SLC12A9
S13A1+AF8-HUMAN	SLC13A1
S13A2+AF8-HUMAN	SLC13A2
S13A3+AF8-HUMAN	SLC13A3
S13A4+AF8-HUMAN	SLC13A4
S15A1+AF8-HUMAN	SLC15A1
S15A2+AF8-HUMAN	SLC15A2
S15A3+AF8-HUMAN	SLC15A3
S15A4+AF8-HUMAN	SLC15A4
S15A5+AF8-HUMAN	SLC15A5
S17A5+AF8-HUMAN	SLC17A5
S17A9+AF8-HUMAN	SLC17A9
S19A1+AF8-HUMAN	SLC19A1
S19A2+AF8-HUMAN	SLC19A2
S19A3+AF8-HUMAN	SLC19A3
S1PR1+AF8-HUMAN	S1PR1
S1PR2+AF8-HUMAN	S1PR2
S1PR3+AF8-HUMAN	S1PR3
S1PR4+AF8-HUMAN	S1PR4
S1PR5+AF8-HUMAN	S1PR5
S20A2+AF8-HUMAN	SLC20A2
S22A1+AF8-HUMAN	SLC22A1
S22A2+AF8-HUMAN	SLC22A2
S22A3+AF8-HUMAN	SLC22A3
S22A4+AF8-HUMAN	SLC22A4
S22A6+AF8-HUMAN	SLC22A6
S22A7+AF8-HUMAN	SLC22A7
S22A8+AF8-HUMAN	SLC22A8
S22A9+AF8-HUMAN	SLC22A9
S22AB+AF8-HUMAN	SLC22A11
S22AC+AF8-HUMAN	SLC22A12
S22AD+AF8-HUMAN	SLC22A13
S22AE+AF8-HUMAN	SLC22A14
S22AF+AF8-HUMAN	SLC22A15
S22AG+AF8-HUMAN	SLC22A16
S22AH+AF8-HUMAN	SLC22A17
S22AK+AF8-HUMAN	SLC22A20P
S22AN+AF8-HUMAN	SLC22A23
S22AP+AF8-HUMAN	SLC22A25
S23A1+AF8-HUMAN	SLC23A1
S23A2+AF8-HUMAN	SLC23A2
S26A1+AF8-HUMAN	SLC26A1
S26A2+AF8-HUMAN	SLC26A2
S26A3+AF8-HUMAN	SLC26A3
S26A4+AF8-HUMAN	SLC26A4
S26A5+AF8-HUMAN	SLC26A5
